[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_229630 # "Citrus x tangelo"
http://purl.obolibrary.org/obo/NCBITaxon_22973 # "Chrysobalanaceae"
http://purl.obolibrary.org/obo/NCBITaxon_22978 # "Chrysobalanus icaco"
http://purl.obolibrary.org/obo/NCBITaxon_230391 # "Macrobrachium carcinus"
http://purl.obolibrary.org/obo/NCBITaxon_230392 # "Macrobrachium acanthurus"
http://purl.obolibrary.org/obo/NCBITaxon_23066 # "Grossulariaceae"
http://purl.obolibrary.org/obo/NCBITaxon_23121 # "Pittosporaceae"
http://purl.obolibrary.org/obo/NCBITaxon_23129 # "Pittosporum"
http://purl.obolibrary.org/obo/NCBITaxon_23138 # "Alchemilla"
http://purl.obolibrary.org/obo/NCBITaxon_23139 # "Amelanchier"
http://purl.obolibrary.org/obo/NCBITaxon_2315439 # "Lissachatina fulica"
http://purl.obolibrary.org/obo/NCBITaxon_23159 # "Crataegus"
http://purl.obolibrary.org/obo/NCBITaxon_23207 # "Prunus serotina"
http://purl.obolibrary.org/obo/NCBITaxon_23211 # "Pyrus communis"
http://purl.obolibrary.org/obo/NCBITaxon_23216 # "Rubus"
http://purl.obolibrary.org/obo/NCBITaxon_232192 # "Lutjanus sebae"
http://purl.obolibrary.org/obo/NCBITaxon_23222 # "Sorbus"
http://purl.obolibrary.org/obo/NCBITaxon_232428 # "Chionoecetes bairdi"
http://purl.obolibrary.org/obo/NCBITaxon_23283 # "Ribes aureum"
http://purl.obolibrary.org/obo/NCBITaxon_233707 # "Manilkara kauki"
http://purl.obolibrary.org/obo/NCBITaxon_233713 # "Mimusops"
http://purl.obolibrary.org/obo/NCBITaxon_233715 # "Mimusops elengi"
http://purl.obolibrary.org/obo/NCBITaxon_233734 # "Planchonella australis"
http://purl.obolibrary.org/obo/NCBITaxon_233737 # "Pouteria campechiana"
http://purl.obolibrary.org/obo/NCBITaxon_233744 # "Pouteria sapota"
http://purl.obolibrary.org/obo/NCBITaxon_233880 # "Phyllanthaceae"
http://purl.obolibrary.org/obo/NCBITaxon_234819 # "Hypsizygus tessulatus"
http://purl.obolibrary.org/obo/NCBITaxon_234866 # "Perideridia oregana"
http://purl.obolibrary.org/obo/NCBITaxon_23513 # "Rutaceae"
http://purl.obolibrary.org/obo/NCBITaxon_235614 # "Delectopecten vitreus"
http://purl.obolibrary.org/obo/NCBITaxon_236585 # "Haemulon flavolineatum"
http://purl.obolibrary.org/obo/NCBITaxon_236586 # "Haemulon aurolineatum"
http://purl.obolibrary.org/obo/NCBITaxon_236587 # "Chrysichthys"
http://purl.obolibrary.org/obo/NCBITaxon_23672 # "Sapindaceae"
http://purl.obolibrary.org/obo/NCBITaxon_236974 # "Trapa bicornis"
http://purl.obolibrary.org/obo/NCBITaxon_237575 # "Citrus tangerina"
http://purl.obolibrary.org/obo/NCBITaxon_237863 # "Passiflora ligularis"
http://purl.obolibrary.org/obo/NCBITaxon_237934 # "Viburnum edule"
http://purl.obolibrary.org/obo/NCBITaxon_238051 # "Acanthurus dussumieri"
http://purl.obolibrary.org/obo/NCBITaxon_238052 # "Acanthurus nubilus"
http://purl.obolibrary.org/obo/NCBITaxon_238053 # "Acanthurus olivaceus"
http://purl.obolibrary.org/obo/NCBITaxon_23808 # "Simaroubaceae"
http://purl.obolibrary.org/obo/NCBITaxon_238232 # "Etroplus suratensis"
http://purl.obolibrary.org/obo/NCBITaxon_238553 # "Hypophthalmus edentatus"
http://purl.obolibrary.org/obo/NCBITaxon_238558 # "Zungaro zungaro"
http://purl.obolibrary.org/obo/NCBITaxon_238709 # "Atherina hepsetus"
http://purl.obolibrary.org/obo/NCBITaxon_238741 # "Atherinops affinis"
http://purl.obolibrary.org/obo/NCBITaxon_238744 # "Menidia menidia"
http://purl.obolibrary.org/obo/NCBITaxon_238839 # "Myoxocephalus polyacanthocephalus"
http://purl.obolibrary.org/obo/NCBITaxon_239368 # "Engraulis mordax"
http://purl.obolibrary.org/obo/NCBITaxon_240158 # "Collichthys"
http://purl.obolibrary.org/obo/NCBITaxon_240162 # "Miichthys miiuy"
http://purl.obolibrary.org/obo/NCBITaxon_240228 # "Raphanus sativus var. sativus"
http://purl.obolibrary.org/obo/NCBITaxon_24079 # "Bignoniaceae"
http://purl.obolibrary.org/obo/NCBITaxon_240830 # "Hypomesus olidus"
http://purl.obolibrary.org/obo/NCBITaxon_240832 # "Thaleichthys pacificus"
http://purl.obolibrary.org/obo/NCBITaxon_240835 # "Loxechinus"
http://purl.obolibrary.org/obo/NCBITaxon_241162 # "Dinocardium robustum"
http://purl.obolibrary.org/obo/NCBITaxon_241181 # "Epinephelus polyphekadion"
http://purl.obolibrary.org/obo/NCBITaxon_241269 # "Bodianus rufus"
http://purl.obolibrary.org/obo/NCBITaxon_241271 # "Cheilinus undulatus"
http://purl.obolibrary.org/obo/NCBITaxon_241346 # "Semicossyphus pulcher"
http://purl.obolibrary.org/obo/NCBITaxon_241355 # "Odacidae"
http://purl.obolibrary.org/obo/NCBITaxon_241364 # "Odax pullus"
http://purl.obolibrary.org/obo/NCBITaxon_241828 # "Psettodes belcheri"
http://purl.obolibrary.org/obo/NCBITaxon_241836 # "Trachyrincus murrayi"
http://purl.obolibrary.org/obo/NCBITaxon_242778 # "Pandalus hypsinotus"
http://purl.obolibrary.org/obo/NCBITaxon_242806 # "Scarus ghobban"
http://purl.obolibrary.org/obo/NCBITaxon_242929 # "Kuhlia sandvicensis"
http://purl.obolibrary.org/obo/NCBITaxon_243120 # "Valeriana edulis"
http://purl.obolibrary.org/obo/NCBITaxon_243926 # "Bagre marinus"
http://purl.obolibrary.org/obo/NCBITaxon_244423 # "Macoma nasuta"
http://purl.obolibrary.org/obo/NCBITaxon_244777 # "Carpiodes cyprinus"
http://purl.obolibrary.org/obo/NCBITaxon_244852 # "Pseudocyttus maculatus"
http://purl.obolibrary.org/obo/NCBITaxon_245075 # "Holothuria mexicana"
http://purl.obolibrary.org/obo/NCBITaxon_245079 # "Lepas anserifera"
http://purl.obolibrary.org/obo/NCBITaxon_245095 # "Totoaba macdonaldi"
http://purl.obolibrary.org/obo/NCBITaxon_245205 # "Averrhoa bilimbi"
http://purl.obolibrary.org/obo/NCBITaxon_245694 # "Peristedion miniatum"
http://purl.obolibrary.org/obo/NCBITaxon_245696 # "Zenopsis conchifer"
http://purl.obolibrary.org/obo/NCBITaxon_245697 # "Cyttus traversi"
http://purl.obolibrary.org/obo/NCBITaxon_245700 # "Allocyttus verrucosus"
http://purl.obolibrary.org/obo/NCBITaxon_245705 # "Rhinecanthus aculeatus"
http://purl.obolibrary.org/obo/NCBITaxon_245710 # "Sphoeroides dorsalis"
http://purl.obolibrary.org/obo/NCBITaxon_245775 # "Callichthys callichthys"
http://purl.obolibrary.org/obo/NCBITaxon_245824 # "Valerianella eriocarpa"
http://purl.obolibrary.org/obo/NCBITaxon_246271 # "Woodsiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_246365 # "Pachylobus edulis"
http://purl.obolibrary.org/obo/NCBITaxon_246620 # "Dermatolepis inermis"
http://purl.obolibrary.org/obo/NCBITaxon_246622 # "Alphestes afer"
http://purl.obolibrary.org/obo/NCBITaxon_248136 # "Scomberomorus queenslandicus"
http://purl.obolibrary.org/obo/NCBITaxon_248137 # "Scomberomorus munroi"
http://purl.obolibrary.org/obo/NCBITaxon_248138 # "Scomberomorus semifasciatus"
http://purl.obolibrary.org/obo/NCBITaxon_248140 # "Grammatorcynus bicarinatus"
http://purl.obolibrary.org/obo/NCBITaxon_248142 # "Cybiosarda elegans"
http://purl.obolibrary.org/obo/NCBITaxon_2484686 # "Hypanus americanus"
http://purl.obolibrary.org/obo/NCBITaxon_2485022 # "Pseudophycis breviuscula"
http://purl.obolibrary.org/obo/NCBITaxon_2485028 # "Lepidorhynchus denticulatus"
http://purl.obolibrary.org/obo/NCBITaxon_248764 # "Macruronus novaezelandiae"
http://purl.obolibrary.org/obo/NCBITaxon_248765 # "Mora moro"
http://purl.obolibrary.org/obo/NCBITaxon_2489505 # "Mactrotoma"
http://purl.obolibrary.org/obo/NCBITaxon_2489506 # "Mactrotoma fragilis"
http://purl.obolibrary.org/obo/NCBITaxon_248996 # "Nandus nandus"
http://purl.obolibrary.org/obo/NCBITaxon_249022 # "Engraulis anchoita"
http://purl.obolibrary.org/obo/NCBITaxon_249026 # "Strangomera bentincki"
http://purl.obolibrary.org/obo/NCBITaxon_2491879 # "Paphies ventricosa"
http://purl.obolibrary.org/obo/NCBITaxon_24921 # "Violaceae"
http://purl.obolibrary.org/obo/NCBITaxon_24943 # "Paeoniaceae"
http://purl.obolibrary.org/obo/NCBITaxon_2494522 # "Batrachoides surinamensis"
http://purl.obolibrary.org/obo/NCBITaxon_24962 # "Castanospermum australe"
http://purl.obolibrary.org/obo/NCBITaxon_24966 # "Rubiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_251531 # "Ensis siliqua"
http://purl.obolibrary.org/obo/NCBITaxon_251532 # "Solen marginatus"
# REPLACED NCBITaxon_252557
http://purl.obolibrary.org/obo/NCBITaxon_102210 # "Benincasa"
http://purl.obolibrary.org/obo/NCBITaxon_252599 # "Epinephelus multinotatus"
http://purl.obolibrary.org/obo/NCBITaxon_252867 # "Lanxangia tsao-ko"
http://purl.obolibrary.org/obo/NCBITaxon_252929 # "Grimothea johni"
http://purl.obolibrary.org/obo/NCBITaxon_252938 # "Grimothea monodon"
http://purl.obolibrary.org/obo/NCBITaxon_2529462 # "Ilisha pristigastroides"
http://purl.obolibrary.org/obo/NCBITaxon_2529478 # "Humulus lupulus var. lupuloides"
http://purl.obolibrary.org/obo/NCBITaxon_2529505 # "Thryssa encrasicholoides"
http://purl.obolibrary.org/obo/NCBITaxon_253859 # "Bothus ocellatus"
http://purl.obolibrary.org/obo/NCBITaxon_253862 # "Paralichthys patagonicus"
http://purl.obolibrary.org/obo/NCBITaxon_253863 # "Pseudorhombus arsius"
http://purl.obolibrary.org/obo/NCBITaxon_254543 # "Plagioscion"
http://purl.obolibrary.org/obo/NCBITaxon_254544 # "Plagioscion squamosissimus"
http://purl.obolibrary.org/obo/NCBITaxon_255556 # "Lepidotrigla"
http://purl.obolibrary.org/obo/NCBITaxon_255560 # "Clidoderma asperrimum"
http://purl.obolibrary.org/obo/NCBITaxon_255570 # "Kryptopterus"
http://purl.obolibrary.org/obo/NCBITaxon_2556126 # "Aristaeomorpha foliacea"
http://purl.obolibrary.org/obo/NCBITaxon_255893 # "Eremophila"
http://purl.obolibrary.org/obo/NCBITaxon_256424 # "Esox reichertii"
http://purl.obolibrary.org/obo/NCBITaxon_25664 # "Araucariaceae"
http://purl.obolibrary.org/obo/NCBITaxon_2567184 # "Jacquinotia edwardsi"
# REPLACED NCBITaxon_257612
http://purl.obolibrary.org/obo/NCBITaxon_208194 # "Lathyrus oleraceus subsp. oleraceus"
http://purl.obolibrary.org/obo/NCBITaxon_257723 # "Ninnigobius canestrinii"
http://purl.obolibrary.org/obo/NCBITaxon_2578344 # "Saurida filamentosa"
http://purl.obolibrary.org/obo/NCBITaxon_2578349 # "Scorpaena papillosa"
http://purl.obolibrary.org/obo/NCBITaxon_2578410 # "Synclidopus macleayanus"
http://purl.obolibrary.org/obo/NCBITaxon_257887 # "Pentaceros wheeleri"
http://purl.obolibrary.org/obo/NCBITaxon_257890 # "Callinectes bellicosus"
http://purl.obolibrary.org/obo/NCBITaxon_257891 # "Callinectes arcuatus"
http://purl.obolibrary.org/obo/NCBITaxon_258209 # "Berberis vulgaris"
http://purl.obolibrary.org/obo/NCBITaxon_2587256 # "Gnathophis cinctus"
http://purl.obolibrary.org/obo/NCBITaxon_259381 # "Blighia sapida"
http://purl.obolibrary.org/obo/NCBITaxon_259702 # "Atractoscion"
http://purl.obolibrary.org/obo/NCBITaxon_259703 # "Atractoscion nobilis"
http://purl.obolibrary.org/obo/NCBITaxon_25996 # "Elaeagnaceae"
http://purl.obolibrary.org/obo/NCBITaxon_259987 # "Opisthonema libertate"
http://purl.obolibrary.org/obo/NCBITaxon_26000 # "Elaeocarpaceae"
http://purl.obolibrary.org/obo/NCBITaxon_26005 # "Elaeocarpus"
http://purl.obolibrary.org/obo/NCBITaxon_260130 # "Feijoa sellowiana"
http://purl.obolibrary.org/obo/NCBITaxon_260139 # "Pimenta racemosa"
http://purl.obolibrary.org/obo/NCBITaxon_260140 # "Psidium guineense"
http://purl.obolibrary.org/obo/NCBITaxon_260142 # "Syzygium cumini"
http://purl.obolibrary.org/obo/NCBITaxon_260143 # "Syzygium samarangense"
http://purl.obolibrary.org/obo/NCBITaxon_260145 # "Ugni molinae"
http://purl.obolibrary.org/obo/NCBITaxon_260201 # "Pandanus amaryllifolius"
http://purl.obolibrary.org/obo/NCBITaxon_260508 # "Spirinchus thaleichthys"
http://purl.obolibrary.org/obo/NCBITaxon_260511 # "Argentina"
http://purl.obolibrary.org/obo/NCBITaxon_260524 # "Lutjanus fulvus"
http://purl.obolibrary.org/obo/NCBITaxon_260718 # "Phyllanthus acidus"
http://purl.obolibrary.org/obo/NCBITaxon_260976 # "Scardinius graecus"
http://purl.obolibrary.org/obo/NCBITaxon_262399 # "Chionoecetes tanneri"
http://purl.obolibrary.org/obo/NCBITaxon_26339 # "Iridaceae"
http://purl.obolibrary.org/obo/NCBITaxon_263425 # "Pandalus platyceros"
http://purl.obolibrary.org/obo/NCBITaxon_263428 # "Teredo"
http://purl.obolibrary.org/obo/NCBITaxon_263684 # "Carcharhinus amblyrhynchos"
http://purl.obolibrary.org/obo/NCBITaxon_263685 # "Carcharhinus brevipinna"
http://purl.obolibrary.org/obo/NCBITaxon_263686 # "Carcharhinus melanopterus"
http://purl.obolibrary.org/obo/NCBITaxon_263718 # "Squatina squatina"
http://purl.obolibrary.org/obo/NCBITaxon_264210 # "Pristipomoides typus"
http://purl.obolibrary.org/obo/NCBITaxon_264213 # "Lutjanus sanguineus"
http://purl.obolibrary.org/obo/NCBITaxon_264216 # "Pinjalo pinjalo"
http://purl.obolibrary.org/obo/NCBITaxon_264416 # "Diplotaxis tenuifolia"
http://purl.obolibrary.org/obo/NCBITaxon_26468 # "Loganiaceae"
http://purl.obolibrary.org/obo/NCBITaxon_26496 # "Strychnos"
http://purl.obolibrary.org/obo/NCBITaxon_2650123 # "Brassica oleracea var. sabellica"
http://purl.obolibrary.org/obo/NCBITaxon_267067 # "Enteroctopus dofleini"
http://purl.obolibrary.org/obo/NCBITaxon_2671080 # "Threskiornis molucca"
http://purl.obolibrary.org/obo/NCBITaxon_267258 # "Rosa suffulta"
http://purl.obolibrary.org/obo/NCBITaxon_267511 # "Enchylaena"
http://purl.obolibrary.org/obo/NCBITaxon_26766 # "Myricaceae"
http://purl.obolibrary.org/obo/NCBITaxon_26867 # "Plantago"
http://purl.obolibrary.org/obo/NCBITaxon_268723 # "Eleusine coracana subsp. africana"
http://purl.obolibrary.org/obo/NCBITaxon_268865 # "Aphanopus carbo"
http://purl.obolibrary.org/obo/NCBITaxon_268884 # "Origanum majorana"
http://purl.obolibrary.org/obo/NCBITaxon_268906 # "Salvia fruticosa"
http://purl.obolibrary.org/obo/NCBITaxon_269058 # "Esox americanus americanus"
http://purl.obolibrary.org/obo/NCBITaxon_269452 # "Pleuronichthys coenosus"
http://purl.obolibrary.org/obo/NCBITaxon_2696579 # "Argentina elongata"
http://purl.obolibrary.org/obo/NCBITaxon_2696657 # "Genyagnus monopterygius"
http://purl.obolibrary.org/obo/NCBITaxon_270110 # "Cochlearia officinalis"
http://purl.obolibrary.org/obo/NCBITaxon_270328 # "Ambloplites constellatus"
http://purl.obolibrary.org/obo/NCBITaxon_270329 # "Lepomis gibbosus"
http://purl.obolibrary.org/obo/NCBITaxon_270331 # "Lepomis microlophus"
http://purl.obolibrary.org/obo/NCBITaxon_270332 # "Lepomis punctatus"
http://purl.obolibrary.org/obo/NCBITaxon_27046 # "Surianaceae"
http://purl.obolibrary.org/obo/NCBITaxon_270543 # "Erilepis zonifer"
http://purl.obolibrary.org/obo/NCBITaxon_270544 # "Arripis trutta"
http://purl.obolibrary.org/obo/NCBITaxon_270551 # "Epigonus"
http://purl.obolibrary.org/obo/NCBITaxon_270572 # "Priacanthus macracanthus"
http://purl.obolibrary.org/obo/NCBITaxon_270602 # "Osphronemidae"
http://purl.obolibrary.org/obo/NCBITaxon_270604 # "Osphronemus goramy"
http://purl.obolibrary.org/obo/NCBITaxon_270605 # "Percophidae"
http://purl.obolibrary.org/obo/NCBITaxon_270608 # "Bembrops"
http://purl.obolibrary.org/obo/NCBITaxon_27065 # "Theaceae"
http://purl.obolibrary.org/obo/NCBITaxon_2708 # "Citrus x limon"
http://purl.obolibrary.org/obo/NCBITaxon_2711 # "Citrus sinensis"
http://purl.obolibrary.org/obo/NCBITaxon_271192 # "Pimpinella anisum"
http://purl.obolibrary.org/obo/NCBITaxon_271697 # "Melothria sphaerocarpa"

http://purl.obolibrary.org/obo/NCBITaxon_271940 # "Trachurus symmetricus"
http://purl.obolibrary.org/obo/NCBITaxon_271941 # "Trachurus declivis"
http://purl.obolibrary.org/obo/NCBITaxon_271942 # "Trachurus novaezelandiae"
http://purl.obolibrary.org/obo/NCBITaxon_2725362 # "Brotula clarkae"
http://purl.obolibrary.org/obo/NCBITaxon_272786 # "Pomacanthus paru"
http://purl.obolibrary.org/obo/NCBITaxon_272797 # "Holacanthus tricolor"
http://purl.obolibrary.org/obo/NCBITaxon_272798 # "Holacanthus bermudensis"
http://purl.obolibrary.org/obo/NCBITaxon_272846 # "Asparagus racemosus"
http://purl.obolibrary.org/obo/NCBITaxon_27292 # "Saccharomyces pastorianus"
http://purl.obolibrary.org/obo/NCBITaxon_273455 # "Lutjanus johnii"
http://purl.obolibrary.org/obo/NCBITaxon_273748 # "Paralithodes platypus"
http://purl.obolibrary.org/obo/NCBITaxon_27405 # "Penaeus japonicus"
http://purl.obolibrary.org/obo/NCBITaxon_27406 # "Cherax quadricarinatus"
http://purl.obolibrary.org/obo/NCBITaxon_274695 # "Trachyscorpia cristulata"
http://purl.obolibrary.org/obo/NCBITaxon_274741 # "Hexagrammos decagrammus"
http://purl.obolibrary.org/obo/NCBITaxon_274759 # "Hemilepidotus jordani"
http://purl.obolibrary.org/obo/NCBITaxon_2747774 # "Encrasicholina purpurea"
http://purl.obolibrary.org/obo/NCBITaxon_274791 # "Hemanthias leptus"
http://purl.obolibrary.org/obo/NCBITaxon_274803 # "Kuhlia rupestris"
http://purl.obolibrary.org/obo/NCBITaxon_274805 # "Cheilodactylus variegatus"
http://purl.obolibrary.org/obo/NCBITaxon_27588 # "Raja montagui"
http://purl.obolibrary.org/obo/NCBITaxon_27590 # "Tetronarce nobiliana"
http://purl.obolibrary.org/obo/NCBITaxon_27592 # "Bovinae"
http://purl.obolibrary.org/obo/NCBITaxon_27602 # "Balaena mysticetus"
http://purl.obolibrary.org/obo/NCBITaxon_2762064 # "Leukoma thaca"
http://purl.obolibrary.org/obo/NCBITaxon_2763 # "Rhodophyta"
http://purl.obolibrary.org/obo/NCBITaxon_2768 # "Chondrus"
http://purl.obolibrary.org/obo/NCBITaxon_27689 # "Acipenser baerii"
http://purl.obolibrary.org/obo/NCBITaxon_2769 # "Chondrus crispus"
http://purl.obolibrary.org/obo/NCBITaxon_27695 # "Prochilodus lineatus"
http://purl.obolibrary.org/obo/NCBITaxon_27697 # "Sardina pilchardus"
http://purl.obolibrary.org/obo/NCBITaxon_27704 # "Gobio gobio"
http://purl.obolibrary.org/obo/NCBITaxon_27705 # "Micropterus"
http://purl.obolibrary.org/obo/NCBITaxon_27706 # "Micropterus salmoides"
http://purl.obolibrary.org/obo/NCBITaxon_27717 # "Tinca tinca"
http://purl.obolibrary.org/obo/NCBITaxon_27720 # "Hoplias malabaricus"
http://purl.obolibrary.org/obo/NCBITaxon_27723 # "Osteoglossidae"
http://purl.obolibrary.org/obo/NCBITaxon_2774 # "Gracilaria"
http://purl.obolibrary.org/obo/NCBITaxon_27766 # "Coryphaenidae"
http://purl.obolibrary.org/obo/NCBITaxon_27767 # "Gempylidae"
http://purl.obolibrary.org/obo/NCBITaxon_27768 # "Istiophoridae"
http://purl.obolibrary.org/obo/NCBITaxon_27769 # "Sphyraenidae"
http://purl.obolibrary.org/obo/NCBITaxon_27770 # "Trichiuridae"
http://purl.obolibrary.org/obo/NCBITaxon_27771 # "Limanda limanda"
http://purl.obolibrary.org/obo/NCBITaxon_27774 # "Triglidae"
http://purl.obolibrary.org/obo/NCBITaxon_27778 # "Ameiurus nebulosus"
http://purl.obolibrary.org/obo/NCBITaxon_27787 # "Eretmochelys imbricata"
http://purl.obolibrary.org/obo/NCBITaxon_27791 # "Chelonioidea"
http://purl.obolibrary.org/obo/NCBITaxon_278022 # "Humulus lupulus var. cordifolius"
http://purl.obolibrary.org/obo/NCBITaxon_27808 # "Chlamys islandica"
http://purl.obolibrary.org/obo/NCBITaxon_278110 # "Apium graveolens Rapaceum Group"
http://purl.obolibrary.org/obo/NCBITaxon_278164 # "Alosa alosa"
http://purl.obolibrary.org/obo/NCBITaxon_2782706 # "Rhombosolea retiaria"
http://purl.obolibrary.org/obo/NCBITaxon_2784313 # "Venerupis aspera"
http://purl.obolibrary.org/obo/NCBITaxon_2786 # "Porphyra umbilicalis"
http://purl.obolibrary.org/obo/NCBITaxon_278729 # "Micropogonias furnieri"
http://purl.obolibrary.org/obo/NCBITaxon_278733 # "Menticirrhus"
http://purl.obolibrary.org/obo/NCBITaxon_278734 # "Menticirrhus americanus"
http://purl.obolibrary.org/obo/NCBITaxon_278736 # "Menticirrhus littoralis"
http://purl.obolibrary.org/obo/NCBITaxon_278764 # "Nebris microps"
http://purl.obolibrary.org/obo/NCBITaxon_278766 # "Cynoscion acoupa"
http://purl.obolibrary.org/obo/NCBITaxon_278767 # "Cynoscion virescens"
http://purl.obolibrary.org/obo/NCBITaxon_278772 # "Stellifer"
http://purl.obolibrary.org/obo/NCBITaxon_2790914 # "Incultus tuberculosus complex sp. CC-2020"
http://purl.obolibrary.org/obo/NCBITaxon_2794 # "Rhodymenia"
http://purl.obolibrary.org/obo/NCBITaxon_2800123 # "Carya ovalis"
http://purl.obolibrary.org/obo/NCBITaxon_280675 # "Squilla mantis"
http://purl.obolibrary.org/obo/NCBITaxon_281464 # "Plecoglossus altivelis altivelis"
http://purl.obolibrary.org/obo/NCBITaxon_2821 # "Palmaria"
http://purl.obolibrary.org/obo/NCBITaxon_2822 # "Palmaria palmata"
http://purl.obolibrary.org/obo/NCBITaxon_282293 # "Tagelus dombeii"
http://purl.obolibrary.org/obo/NCBITaxon_282294 # "Mesodesmatidae"
http://purl.obolibrary.org/obo/NCBITaxon_282414 # "Squaliformes"
http://purl.obolibrary.org/obo/NCBITaxon_283034 # "Sander canadensis"
http://purl.obolibrary.org/obo/NCBITaxon_283035 # "Sander lucioperca"
http://purl.obolibrary.org/obo/NCBITaxon_283036 # "Sander vitreus"
http://purl.obolibrary.org/obo/NCBITaxon_283119 # "Flueggea"
http://purl.obolibrary.org/obo/NCBITaxon_283210 # "Malus pumila"
http://purl.obolibrary.org/obo/NCBITaxon_28379 # "Faxonius limosus"
http://purl.obolibrary.org/obo/NCBITaxon_28380 # "Sardinops"
http://purl.obolibrary.org/obo/NCBITaxon_28381 # "Sardinops sagax"
http://purl.obolibrary.org/obo/NCBITaxon_2838343 # "Chaetodipterus zonatus"
http://purl.obolibrary.org/obo/NCBITaxon_28477 # "Symplocarpus foetidus"
http://purl.obolibrary.org/obo/NCBITaxon_28478 # "Xanthosoma sagittifolium"
http://purl.obolibrary.org/obo/NCBITaxon_28502 # "Amaranthus hypochondriacus"
